host,ID,ra,dec,re
NGC4259,MATLAS-1304,184.8149,5.3116,
NGC4259,MATLAS-1305,184.8212,5.5785,
NGC4259,MATLAS-1306,184.8249,5.6966,
NGC4259,MATLAS-1307,184.8297,5.2229,
NGC4259,MATLAS-1308,184.8342,5.4669,
NGC4259,MATLAS-1309,184.842,5.4437,
NGC4278,MATLAS-1310,184.8977,29.0836,
NGC4251,MATLAS-1311,184.927,28.6367,
NGC4278,MATLAS-1312,184.9313,29.6589,
NGC4278,MATLAS-1313,184.934,28.912,
NGC4259,MATLAS-1314,184.939,5.4559,
NGC4259,MATLAS-1315,184.9395,5.5039,
NGC4259,MATLAS-1316,184.9547,5.1852,
NGC4278,MATLAS-1317,184.9546,29.4049,
NGC4259,MATLAS-1318,184.9616,5.4826,
NGC4278,MATLAS-1319,184.98,29.4219,
NGC4278,MATLAS-1320,184.9971,29.4916,
NGC4259,MATLAS-1321,185.0148,5.7207,
NGC4259,MATLAS-1322,185.0165,5.4148,
NGC4259,MATLAS-1323,185.0229,5.3197,
NGC4251,MATLAS-1324,185.0241,28.5521,
NGC4259,MATLAS-1325,185.0325,5.9609,
NGC4259,MATLAS-1326,185.0365,5.8777,
NGC4259,MATLAS-1327,185.0524,5.4375,
NGC4259,MATLAS-1328,185.0581,4.973,
NGC4259,MATLAS-1329,185.0592,5.916,
NGC4251,MATLAS-1330,185.0599,27.9887,
NGC4259,MATLAS-1331,185.0609,5.3505,
NGC4259,MATLAS-1332,185.0673,5.0393,
NGC4259,MATLAS-1333,185.071,4.9282,
NGC4278,MATLAS-1334,185.0726,29.1025,
NGC4259,MATLAS-1335,185.0756,5.8024,
NGC4259,MATLAS-1336,185.0783,5.555,
NGC4251,MATLAS-1337,185.078,28.0257,
NGC4278,MATLAS-1338,185.0876,29.1427,
NGC4259,MATLAS-1339,185.0963,5.4656,
NGC4259,MATLAS-1340,185.0959,5.7124,
NGC4259,MATLAS-1341,185.1072,5.653,
NGC4278,MATLAS-1342,185.1123,29.8454,
NGC4278,MATLAS-1343,185.1277,29.5688,
NGC4259,MATLAS-1344,185.1393,5.9299,
NGC4259,MATLAS-1345,185.14,5.6633,
NGC4259,MATLAS-1346,185.161,5.909,
NGC4259,MATLAS-1347,185.167,5.105,
NGC4259,MATLAS-1348,185.1914,5.5082,
NGC4259,MATLAS-1349,185.2007,5.7818,
NGC4259,MATLAS-1350,185.2066,5.7397,
NGC4259,MATLAS-1351,185.2074,5.2068,
NGC4259,MATLAS-1352,185.2175,5.2323,
NGC4278,MATLAS-1353,185.2305,29.455,
NGC4259,MATLAS-1354,185.2346,5.1892,
NGC4259,MATLAS-1355,185.2531,5.026,
NGC4278,MATLAS-1356,185.2856,29.4894,
NGC4259,MATLAS-1357,185.3165,5.3196,
NGC4259,MATLAS-1358,185.323,5.146,
NGC4278,MATLAS-1359,185.3646,28.8181,
NGC4278,MATLAS-1360,185.4165,28.7297,
NGC4278,MATLAS-1361,185.425,28.9171,
NGC4278,MATLAS-1362,185.4413,29.0836,
NGC4278,MATLAS-1363,185.491,28.8856,
NGC4382,MATLAS-1364,185.8823,17.7946,
NGC4382,MATLAS-1365,185.889,17.8209,
NGC4382,MATLAS-1366,185.9287,18.662,
NGC4382,MATLAS-1367,185.9722,18.6325,
NGC4382,MATLAS-1368,185.988,18.2643,
NGC4382,MATLAS-1369,185.9995,17.6515,
NGC4382,MATLAS-1370,186.0585,18.6894,
NGC4382,MATLAS-1371,186.0868,17.879,
NGC4382,MATLAS-1372,186.1161,18.4567,
NGC4382,MATLAS-1373,186.129,18.7792,
NGC4382,MATLAS-1374,186.129,18.624,
NGC4382,MATLAS-1375,186.165,18.0627,
NGC4382,MATLAS-1376,186.2171,18.5442,
NGC4382,MATLAS-1377,186.2476,18.3033,
NGC4382,MATLAS-1378,186.2983,17.8939,
NGC4382,MATLAS-1379,186.397,17.6583,
NGC4382,MATLAS-1380,186.4021,17.7447,
NGC4382,MATLAS-1381,186.4069,17.8433,
NGC4382,MATLAS-1382,186.4271,17.9903,
NGC4382,MATLAS-1383,186.4802,18.3381,
NGC4382,MATLAS-1384,186.509,18.5828,
NGC4382,MATLAS-1385,186.5402,18.0867,
NGC4382,MATLAS-1386,186.5688,18.0857,
NGC4382,MATLAS-1387,186.6738,18.1371,
NGC4382,MATLAS-1388,186.7266,18.3937,
NGC4382,MATLAS-1389,186.7768,18.3349,
NGC4382,MATLAS-1390,186.8031,17.821,
NGC4382,MATLAS-1391,186.8705,18.7419,
PGC042549,MATLAS-1392,189.902,-5.2472,
PGC042549,MATLAS-1393,189.9051,-4.8152,
PGC042549,MATLAS-1394,190.034,-5.1065,
PGC042549,MATLAS-1395,190.0976,-5.3841,
PGC042549,MATLAS-1396,190.1129,-5.4482,
PGC042549,MATLAS-1397,190.1763,-4.8649,
NGC4636,MATLAS-1398,190.1996,2.9814,
NGC4636,MATLAS-1399,190.2029,3.2034,
NGC4623,MATLAS-1400,190.2123,7.9309,
NGC4623,MATLAS-1401,190.213,8.1263,
PGC042549,MATLAS-1402,190.225,-5.5494,
PGC042549,MATLAS-1403,190.234,-5.2235,
PGC042549,MATLAS-1404,190.2657,-5.0583,
PGC042549,MATLAS-1405,190.276,-5.0183,
NGC4623,MATLAS-1406,190.2923,8.0041,
PGC042549,MATLAS-1407,190.2976,-5.0395,
PGC042549,MATLAS-1408,190.2965,-5.0977,
PGC042549,MATLAS-1409,190.313,-4.9596,
PGC042549,MATLAS-1410,190.314,-4.7796,
NGC4643,MATLAS-1411,190.3297,1.5485,
NGC4643,MATLAS-1412,190.3293,2.1002,
PGC042549,MATLAS-1413,190.3429,-4.4653,
NGC4636,MATLAS-1414,190.3622,3.2201,
NGC4623,MATLAS-1415,190.3702,8.1894,
PGC042549,MATLAS-1416,190.3861,-4.9579,
PGC042549,MATLAS-1417,190.414,-4.9622,
NGC4636,MATLAS-1418,190.4252,2.3772,
NGC4636,MATLAS-1419,190.4304,2.8528,
PGC042549,MATLAS-1420,190.431,-4.8436,
PGC042549,MATLAS-1421,190.432,-5.178,
NGC4636,MATLAS-1422,190.4953,3.034,
NGC4643,MATLAS-1423,190.5155,2.1938,
NGC4636,MATLAS-1424,190.5252,2.5311,
NGC4643,MATLAS-1425,190.5355,1.9821,
PGC042549,MATLAS-1426,190.545,-5.4522,
NGC4623,MATLAS-1427,190.554,7.8203,
NGC4643,MATLAS-1428,190.6162,1.7275,
NGC4636,MATLAS-1429,190.6294,2.9575,
NGC4623,MATLAS-1430,190.673,7.8437,
NGC4643,MATLAS-1431,190.683,1.5597,
NGC4623,MATLAS-1432,190.687,7.3388,
NGC4636,MATLAS-1433,190.69,3.0356,
NGC4643,MATLAS-1434,190.7103,2.3226,
NGC4643,MATLAS-1435,190.7259,2.1206,
NGC4636,MATLAS-1436,190.7256,2.5218,
NGC4643,MATLAS-1437,190.7287,2.2526,
NGC4643,MATLAS-1438,190.7456,2.2369,
NGC4643,MATLAS-1439,190.7488,2.101,
NGC4636,MATLAS-1440,190.755,2.7998,
NGC4624,MATLAS-1441,190.7599,3.351,
NGC4643,MATLAS-1442,190.7752,2.3248,
NGC4623,MATLAS-1443,190.7766,8.2598,
NGC4623,MATLAS-1444,190.781,7.655,
NGC4636,MATLAS-1445,190.7978,2.8035,
NGC4643,MATLAS-1446,190.8078,2.1952,
PGC042549,MATLAS-1447,190.825,-4.8808,
NGC4624,MATLAS-1448,190.8376,3.4203,
NGC4643,MATLAS-1449,190.8408,1.8915,
NGC4624,MATLAS-1450,190.8441,3.2652,
NGC4624,MATLAS-1451,190.8967,3.3855,
NGC4643,MATLAS-1452,190.9,2.0286,
NGC4624,MATLAS-1453,190.9041,3.3629,
NGC4636,MATLAS-1454,190.9232,2.9461,
NGC4636,MATLAS-1455,190.925,2.8956,
NGC4636,MATLAS-1456,190.9321,2.4287,
NGC4624,MATLAS-1457,190.932,3.6027,
NGC4636,MATLAS-1458,190.973,2.6334,
NGC4624,MATLAS-1459,190.9768,3.6344,
NGC4624,MATLAS-1460,191.02,3.1776,
NGC4624,MATLAS-1461,191.0331,3.0062,
NGC4643,MATLAS-1462,191.0341,2.4082,
NGC4624,MATLAS-1463,191.0501,2.9648,
NGC4636,MATLAS-1464,191.0622,2.4621,
NGC4636,MATLAS-1465,191.0626,2.6202,
NGC4643,MATLAS-1466,191.07,2.171,
NGC4636,MATLAS-1467,191.0724,2.6674,
NGC4624,MATLAS-1468,191.1398,2.6951,
NGC4624,MATLAS-1469,191.1801,3.4351,
NGC4643,MATLAS-1470,191.2315,2.2961,
NGC4624,MATLAS-1471,191.2696,2.8648,
NGC4643,MATLAS-1472,191.2826,2.0449,
NGC4624,MATLAS-1473,191.4329,3.1475,
NGC4624,MATLAS-1474,191.4738,2.8821,
NGC4624,MATLAS-1475,191.518,2.9109,
NGC4684,MATLAS-1476,191.5301,-3.269,
NGC4690,MATLAS-1477,191.558,-1.1783,
NGC4624,MATLAS-1478,191.5827,2.8055,
NGC4690,MATLAS-1479,191.6369,-1.2935,
NGC4624,MATLAS-1480,191.638,3.2988,
NGC4624,MATLAS-1481,191.6552,3.1017,
NGC4690,MATLAS-1482,191.656,-2.116,
NGC4624,MATLAS-1483,191.6653,2.9663,
NGC4624,MATLAS-1484,191.706,3.0064,
NGC4624,MATLAS-1485,191.706,2.7135,
NGC4684,MATLAS-1486,191.7061,-2.5005,
NGC4690,MATLAS-1487,191.714,-1.5519,
NGC4697,MATLAS-1488,191.721,-6.1159,
NGC4684,MATLAS-1489,191.7392,-2.3602,
NGC4697,MATLAS-1490,191.789,-5.8581,
NGC4690,MATLAS-1491,191.801,-1.5692,
NGC4697,MATLAS-1492,191.809,-5.9576,
NGC4690,MATLAS-1493,191.8227,-1.7204,
NGC4690,MATLAS-1494,191.8468,-1.4045,
NGC4690,MATLAS-1495,191.8517,-1.5229,
NGC4690,MATLAS-1496,191.881,-1.2332,
NGC4690,MATLAS-1497,191.8999,-1.6508,
NGC4690,MATLAS-1498,191.9319,-1.9486,
NGC4684,MATLAS-1499,191.9892,-2.5431,
NGC4684,MATLAS-1500,192.0823,-3.1495,
NGC4690,MATLAS-1501,192.1131,-1.6673,
NGC4690,MATLAS-1502,192.1639,-1.7275,
NGC4697,MATLAS-1503,192.183,-5.2531,
NGC4697,MATLAS-1504,192.191,-5.8877,
NGC4697,MATLAS-1505,192.2631,-5.8814,
NGC4697,MATLAS-1506,192.273,-5.5413,
NGC4697,MATLAS-1507,192.3046,-6.1582,
NGC4697,MATLAS-1508,192.334,-5.4809,
NGC4690,MATLAS-1509,192.366,-1.3922,
NGC4697,MATLAS-1510,192.401,-5.7899,
NGC4697,MATLAS-1511,192.4119,-5.2749,
NGC4690,MATLAS-1512,192.42,-1.7988,
NGC4697,MATLAS-1513,192.47,-6.1242,
NGC4697,MATLAS-1514,192.48,-5.5892,
NGC4697,MATLAS-1515,192.526,-5.8136,
NGC4697,MATLAS-1516,192.5558,-5.5278,
NGC4753,MATLAS-1517,192.6038,-1.1623,
NGC4697,MATLAS-1518,192.6157,-5.3115,
NGC4753,MATLAS-1519,192.6779,-1.0548,
NGC4753,MATLAS-1520,192.6864,-0.8293,
NGC4753,MATLAS-1521,192.9813,-0.8079,
NGC4753,MATLAS-1522,193.14,-1.7302,
NGC4753,MATLAS-1523,193.2026,-0.9404,
NGC4753,MATLAS-1524,193.2296,-0.7089,
NGC4753,MATLAS-1525,193.341,-1.3567,
NGC4753,MATLAS-1526,193.3464,-1.3604,
NGC4753,MATLAS-1527,193.5065,-0.97,
NGC4753,MATLAS-1528,193.513,-1.6198,
NGC4753,MATLAS-1529,193.605,-1.4032,
NGC5198,MATLAS-1530,201.7938,46.6325,
NGC5198,MATLAS-1531,201.9061,46.9153,
NGC5198,MATLAS-1532,201.9709,46.4414,
NGC5198,MATLAS-1533,202.07,46.3837,
NGC5198,MATLAS-1534,202.1029,47.0652,
NGC5198,MATLAS-1535,202.1505,46.7678,
NGC5198,MATLAS-1536,202.228,46.6554,
NGC5198,MATLAS-1537,202.2963,46.3019,
NGC5198,MATLAS-1538,202.3495,46.6798,
NGC5198,MATLAS-1539,202.4219,46.644,
NGC5198,MATLAS-1540,202.4588,47.0077,
NGC5198,MATLAS-1541,202.4631,46.5826,
NGC5198,MATLAS-1542,202.4735,46.3721,
NGC5198,MATLAS-1543,202.6339,47.1377,
NGC5198,MATLAS-1544,202.665,46.944,
NGC5198,MATLAS-1545,202.7979,46.8161,
NGC5198,MATLAS-1546,202.991,46.2187,
NGC5198,MATLAS-1547,203.1911,47.0508,
NGC5273,MATLAS-1548,205.743,35.4188,
NGC5308,MATLAS-1549,205.8815,61.2374,
NGC5308,MATLAS-1550,205.965,60.689,
NGC5273,MATLAS-1551,206.0452,35.1733,
NGC5273,MATLAS-1552,206.0597,36.2329,
NGC5308,MATLAS-1553,206.2827,60.7115,
NGC5308,MATLAS-1554,206.2845,61.435,
NGC5308,MATLAS-1555,206.295,61.2595,
NGC5308,MATLAS-1556,206.4001,61.0938,
NGC5308,MATLAS-1557,206.4714,60.5438,
NGC5308,MATLAS-1558,206.4767,61.0976,
NGC5308,MATLAS-1559,206.5038,61.2243,
NGC5308,MATLAS-1560,206.513,60.9996,
NGC5322,MATLAS-1561,206.5125,60.2836,
NGC5308,MATLAS-1562,206.5261,60.7036,
NGC5308,MATLAS-1563,206.5928,60.622,
NGC5322,MATLAS-1564,206.603,59.8454,
NGC5308,MATLAS-1565,206.6061,60.745,
NGC5322,MATLAS-1566,206.6459,60.5427,
NGC5308,MATLAS-1567,206.6646,60.9262,
NGC5308,MATLAS-1568,206.6848,60.6797,
NGC5308,MATLAS-1569,206.692,60.7147,
NGC5308,MATLAS-1570,206.693,60.9867,
NGC5322,MATLAS-1571,206.8227,60.0428,
NGC5308,MATLAS-1572,206.8595,61.1413,
NGC5308,MATLAS-1573,206.8905,60.9546,
NGC5308,MATLAS-1574,207.024,61.173,
NGC5322,MATLAS-1575,207.0303,60.1742,
NGC5322,MATLAS-1576,207.0491,60.0852,
NGC5308,MATLAS-1577,207.0559,60.8858,
NGC5322,MATLAS-1578,207.0755,59.8329,
NGC5308,MATLAS-1579,207.0953,60.9742,
NGC5308,MATLAS-1580,207.1402,61.026,
NGC5308,MATLAS-1581,207.1819,61.0084,
NGC5322,MATLAS-1582,207.1968,60.11,
NGC5308,MATLAS-1583,207.236,61.1326,
NGC5308,MATLAS-1584,207.2521,60.7828,
NGC5308,MATLAS-1585,207.258,60.924,
NGC5322,MATLAS-1586,207.313,60.0593,
NGC5308,MATLAS-1587,207.3827,61.0162,
NGC5322,MATLAS-1588,207.4531,59.6494,
NGC5322,MATLAS-1589,207.4632,59.7278,
NGC5322,MATLAS-1590,207.5193,60.3828,
NGC5308,MATLAS-1591,207.5378,60.9503,
NGC5322,MATLAS-1592,207.5437,59.9287,
NGC5322,MATLAS-1593,207.579,60.2301,
NGC5322,MATLAS-1594,207.716,60.1532,
NGC5322,MATLAS-1595,207.7235,60.1419,
NGC5355,MATLAS-1596,207.7717,40.4189,
NGC5322,MATLAS-1597,207.8103,60.7411,
NGC5355,MATLAS-1598,207.8207,40.5175,
NGC5355,MATLAS-1599,207.8329,40.1927,
NGC5355,MATLAS-1600,207.8428,40.1787,
NGC5355,MATLAS-1601,207.8455,40.3373,
NGC5355,MATLAS-1602,207.8594,40.5865,
NGC5355,MATLAS-1603,207.8626,40.5975,
NGC5355,MATLAS-1604,207.9136,40.7375,
NGC5355,MATLAS-1605,207.9186,40.1492,
NGC5355,MATLAS-1606,208.0022,40.3767,
NGC5355,MATLAS-1607,208.0121,40.0316,
NGC5355,MATLAS-1608,208.0273,40.3293,
NGC5355,MATLAS-1609,208.0409,39.8027,
NGC5355,MATLAS-1610,208.051,40.0926,
NGC5379,MATLAS-1611,208.0588,59.185,
NGC5355,MATLAS-1612,208.0829,40.3266,
NGC5355,MATLAS-1613,208.0968,40.34,
NGC5379,MATLAS-1614,208.1014,59.8074,
NGC5355,MATLAS-1615,208.12,40.4081,
NGC5379,MATLAS-1616,208.122,59.8762,
NGC5379,MATLAS-1617,208.122,59.6742,
NGC5322,MATLAS-1618,208.1382,60.7149,
NGC5322,MATLAS-1619,208.1416,60.0496,
NGC5355,MATLAS-1620,208.1662,40.0739,
NGC5355,MATLAS-1621,208.1719,40.1951,
NGC5355,MATLAS-1622,208.1758,40.0349,
NGC5379,MATLAS-1623,208.1894,59.7553,
NGC5355,MATLAS-1624,208.2076,40.1553,
NGC5355,MATLAS-1625,208.2227,40.4227,
NGC5355,MATLAS-1626,208.242,40.2686,
NGC5355,MATLAS-1627,208.2426,40.1173,
NGC5355,MATLAS-1628,208.2579,40.4534,
NGC5355,MATLAS-1629,208.259,40.0946,
NGC5322,MATLAS-1630,208.2604,60.173,
NGC5355,MATLAS-1631,208.2776,40.5004,
NGC5355,MATLAS-1632,208.286,40.1089,
NGC5355,MATLAS-1633,208.3027,40.2438,
NGC5355,MATLAS-1634,208.3164,40.4662,
NGC5355,MATLAS-1635,208.3384,40.1895,
NGC5355,MATLAS-1636,208.3799,40.0308,
NGC5355,MATLAS-1637,208.4246,40.0801,
NGC5379,MATLAS-1638,208.427,60.0504,
NGC5355,MATLAS-1639,208.4631,40.2716,
NGC5379,MATLAS-1640,208.4707,59.2917,
NGC5379,MATLAS-1641,208.4874,59.3662,
NGC5355,MATLAS-1642,208.4941,40.2137,
NGC5355,MATLAS-1643,208.5225,40.2305,
NGC5355,MATLAS-1644,208.5264,40.1445,
NGC5355,MATLAS-1645,208.5342,40.3351,
NGC5355,MATLAS-1646,208.5349,40.0643,
NGC5355,MATLAS-1647,208.5436,40.2012,
NGC5355,MATLAS-1648,208.559,40.4773,
NGC5355,MATLAS-1649,208.634,40.1853,
NGC5379,MATLAS-1650,208.6615,59.7556,
UGC08876,MATLAS-1651,208.6705,46.4223,
NGC5379,MATLAS-1652,208.684,60.0756,
NGC5379,MATLAS-1653,208.684,60.0969,
NGC5355,MATLAS-1654,208.689,40.2371,
NGC5355,MATLAS-1655,208.7095,40.3116,
NGC5355,MATLAS-1656,208.719,39.9656,
NGC5379,MATLAS-1657,208.723,59.5401,
NGC5355,MATLAS-1658,208.7242,40.4471,
NGC5355,MATLAS-1659,208.726,40.5544,
NGC5355,MATLAS-1660,208.729,39.9775,
NGC5355,MATLAS-1661,208.7313,39.8204,
NGC5355,MATLAS-1662,208.7526,40.055,
NGC5355,MATLAS-1663,208.77,40.5714,
NGC5355,MATLAS-1664,208.7838,40.4447,
NGC5355,MATLAS-1665,208.7834,40.5842,
UGC08876,MATLAS-1666,208.813,46.5644,
NGC5379,MATLAS-1667,208.8193,59.7469,
NGC5355,MATLAS-1668,208.8242,40.1445,
NGC5355,MATLAS-1669,208.8267,40.5898,
NGC5355,MATLAS-1670,208.8591,40.2743,
NGC5355,MATLAS-1671,208.9059,40.2497,
NGC5355,MATLAS-1672,208.9065,40.6107,
NGC5355,MATLAS-1673,208.9275,39.8597,
NGC5379,MATLAS-1674,208.928,59.4668,
NGC5355,MATLAS-1675,208.9528,40.5707,
NGC5355,MATLAS-1676,208.998,40.5364,
NGC5355,MATLAS-1677,209.04,40.3016,
NGC5379,MATLAS-1678,209.1515,59.5647,
NGC5379,MATLAS-1679,209.157,59.3886,
NGC5379,MATLAS-1680,209.17,59.1508,
NGC5379,MATLAS-1681,209.278,59.4229,
NGC5379,MATLAS-1682,209.6448,60.1982,
NGC5422,MATLAS-1683,209.7205,55.2814,
NGC5379,MATLAS-1684,209.7374,59.9644,
UGC08876,MATLAS-1685,209.7549,46.1162,
NGC5422,MATLAS-1686,209.8044,55.594,
NGC5379,MATLAS-1687,209.8714,59.5691,
NGC5379,MATLAS-1688,209.9674,59.1399,
NGC5422,MATLAS-1689,210.143,55.2553,
NGC5422,MATLAS-1690,210.242,55.5681,
NGC5422,MATLAS-1691,210.4179,55.0157,
NGC5422,MATLAS-1692,210.5835,55.6552,
NGC5422,MATLAS-1693,210.7015,54.8219,
NGC5422,MATLAS-1694,210.7023,54.7372,
NGC5422,MATLAS-1695,210.7638,55.2078,
NGC5422,MATLAS-1696,210.7635,54.7867,
NGC5422,MATLAS-1697,210.7666,55.7082,
NGC5422,MATLAS-1698,210.9077,55.6645,
NGC5422,MATLAS-1699,210.9398,55.6648,
NGC5422,MATLAS-1700,210.9403,55.3929,
NGC5422,MATLAS-1701,210.969,55.5915,
NGC5485,MATLAS-1702,210.9818,55.0296,
NGC5422,MATLAS-1703,211.054,55.7265,
NGC5485,MATLAS-1704,211.1035,55.1039,
NGC5481,MATLAS-1705,211.1208,50.9266,
NGC5481,MATLAS-1706,211.135,51.235,
NGC5481,MATLAS-1707,211.2971,50.7018,
NGC5485,MATLAS-1708,211.3255,54.8978,
NGC5481,MATLAS-1709,211.3272,50.7322,
NGC5485,MATLAS-1710,211.387,54.4603,
NGC5481,MATLAS-1711,211.3908,50.6809,
NGC5485,MATLAS-1712,211.4119,55.1363,
NGC5481,MATLAS-1713,211.484,50.7846,
NGC5481,MATLAS-1714,211.4852,50.4324,
NGC5485,MATLAS-1715,211.538,55.2242,
NGC5481,MATLAS-1716,211.5515,50.8984,
NGC5481,MATLAS-1717,211.5553,50.8211,
NGC5485,MATLAS-1718,211.559,54.6876,
NGC5485,MATLAS-1719,211.5741,55.2737,
NGC5481,MATLAS-1720,211.5957,51.2501,
NGC5481,MATLAS-1721,211.6154,50.7532,
NGC5481,MATLAS-1722,211.6769,51.038,
NGC5485,MATLAS-1723,211.701,55.4024,
NGC5481,MATLAS-1724,211.7018,50.6492,
NGC5485,MATLAS-1725,211.7217,54.7774,
NGC5481,MATLAS-1726,211.7623,50.7208,
NGC5485,MATLAS-1727,211.777,54.9774,
NGC5481,MATLAS-1728,211.7829,50.6644,
NGC5485,MATLAS-1729,211.8134,54.8309,
NGC5485,MATLAS-1730,211.8376,55.0641,
NGC5481,MATLAS-1731,211.8529,50.7322,
NGC5485,MATLAS-1732,211.8655,55.2046,
NGC5485,MATLAS-1733,211.8658,54.6237,
NGC5485,MATLAS-1734,211.869,55.0837,
NGC5481,MATLAS-1735,211.8739,50.8408,
NGC5485,MATLAS-1736,211.888,55.5567,
NGC5481,MATLAS-1737,211.8981,50.5286,
NGC5485,MATLAS-1738,211.9,54.8744,
NGC5481,MATLAS-1739,211.902,50.417,
NGC5481,MATLAS-1740,211.9091,50.5051,
NGC5485,MATLAS-1741,211.9236,54.5887,
NGC5481,MATLAS-1742,211.9335,50.5533,
NGC5481,MATLAS-1743,211.963,50.9021,
NGC5481,MATLAS-1744,211.97,50.3967,
NGC5481,MATLAS-1745,211.978,50.5934,
NGC5485,MATLAS-1746,211.978,54.7036,
NGC5481,MATLAS-1747,211.993,50.8636,
NGC5485,MATLAS-1748,212.0389,55.1857,
NGC5485,MATLAS-1749,212.0904,55.4797,
NGC5485,MATLAS-1750,212.111,54.9092,
NGC5485,MATLAS-1751,212.1273,54.8802,
NGC5485,MATLAS-1752,212.1405,55.4471,
NGC5485,MATLAS-1753,212.1577,54.5375,
NGC5485,MATLAS-1754,212.182,55.1673,
NGC5485,MATLAS-1755,212.1908,55.287,
NGC5485,MATLAS-1756,212.1927,55.0838,
NGC5485,MATLAS-1757,212.205,54.8561,
NGC5485,MATLAS-1758,212.2323,55.0221,
NGC5500,MATLAS-1759,212.238,48.9504,
NGC5485,MATLAS-1760,212.2574,55.4689,
NGC5485,MATLAS-1761,212.2583,54.8627,
NGC5485,MATLAS-1762,212.2622,55.4256,
NGC5485,MATLAS-1763,212.287,54.6445,
NGC5485,MATLAS-1764,212.3196,55.0348,
NGC5485,MATLAS-1765,212.3413,55.3041,
NGC5493,MATLAS-1766,212.375,-5.3253,
NGC5500,MATLAS-1767,212.394,49.0443,
NGC5493,MATLAS-1768,212.427,-4.9312,
NGC5481,MATLAS-1769,212.4398,51.0588,
NGC5485,MATLAS-1770,212.5186,54.4422,
NGC5485,MATLAS-1771,212.5278,54.8025,
NGC5485,MATLAS-1772,212.5511,55.3732,
NGC5485,MATLAS-1773,212.5538,54.4463,
NGC5485,MATLAS-1774,212.5834,54.7639,
NGC5500,MATLAS-1775,212.6088,48.4432,
NGC5485,MATLAS-1776,212.6157,54.579,
NGC5500,MATLAS-1777,212.693,48.0887,
NGC5493,MATLAS-1778,212.7431,-4.4971,
NGC5493,MATLAS-1779,212.7722,-5.2221,
NGC5500,MATLAS-1780,212.794,48.3834,
NGC5493,MATLAS-1781,212.7999,-5.1036,
NGC5500,MATLAS-1782,212.811,48.6583,
NGC5500,MATLAS-1783,212.825,48.1951,
NGC5500,MATLAS-1784,212.825,48.1831,
NGC5500,MATLAS-1785,212.871,48.2844,
NGC5493,MATLAS-1786,212.9077,-4.5589,
NGC5493,MATLAS-1787,213.008,-4.8795,
NGC5493,MATLAS-1788,213.098,-4.7975,
NGC5493,MATLAS-1789,213.2297,-5.3862,
NGC5507,MATLAS-1790,213.235,-3.4556,
NGC5493,MATLAS-1791,213.2877,-4.7681,
NGC5507,MATLAS-1792,213.4056,-3.0932,
NGC5507,MATLAS-1793,213.4112,-3.3354,
NGC5507,MATLAS-1794,213.4693,-3.0559,
NGC5507,MATLAS-1795,213.557,-3.0563,
NGC5507,MATLAS-1796,213.594,-3.0318,
NGC5557,MATLAS-1797,213.8768,36.2751,
NGC5557,MATLAS-1798,213.9279,36.4422,
NGC5557,MATLAS-1799,213.9563,36.2237,
NGC5557,MATLAS-1800,213.9893,36.2363,
NGC5557,MATLAS-1801,214.0784,36.3921,
NGC5557,MATLAS-1802,214.1941,35.9536,
NGC5557,MATLAS-1803,214.243,36.4538,
NGC5557,MATLAS-1804,214.324,36.693,
NGC5557,MATLAS-1805,214.3458,36.1995,
NGC5557,MATLAS-1806,214.3624,36.2744,
NGC5557,MATLAS-1807,214.3776,36.2944,
NGC5557,MATLAS-1808,214.3837,36.4094,
NGC5557,MATLAS-1809,214.4398,37.0001,
NGC5557,MATLAS-1810,214.47,36.3059,
NGC5557,MATLAS-1811,214.484,36.5248,
NGC5557,MATLAS-1812,214.5147,36.3412,
NGC5557,MATLAS-1813,214.5174,36.1843,
NGC5557,MATLAS-1814,214.5518,36.3723,
NGC5557,MATLAS-1815,214.5807,36.8616,
NGC5557,MATLAS-1816,214.5844,36.737,
NGC5557,MATLAS-1817,214.5931,36.6891,
NGC5557,MATLAS-1818,214.5972,36.8154,
NGC5557,MATLAS-1819,214.6004,36.425,
NGC5557,MATLAS-1820,214.6033,36.5575,
NGC5557,MATLAS-1821,214.6529,36.3636,
NGC5557,MATLAS-1822,214.6596,36.2621,
NGC5557,MATLAS-1823,214.7274,36.1899,
NGC5557,MATLAS-1824,214.7337,36.4832,
NGC5582,MATLAS-1825,214.7395,40.1889,
NGC5557,MATLAS-1826,214.761,36.6535,
NGC5582,MATLAS-1827,214.78,39.8142,
NGC5582,MATLAS-1828,214.8079,39.8419,
NGC5574,MATLAS-1829,214.8124,3.1244,
NGC5557,MATLAS-1830,214.853,36.502,
NGC5557,MATLAS-1831,214.8651,37.0045,
NGC5582,MATLAS-1832,214.8798,39.2676,
NGC5574,MATLAS-1833,214.8875,3.5137,
NGC5574,MATLAS-1834,214.9241,3.0774,
NGC5574,MATLAS-1835,214.9999,3.5544,
NGC5574,MATLAS-1836,215.002,2.9278,
NGC5574,MATLAS-1837,215.0036,3.0697,
NGC5557,MATLAS-1838,215.005,36.7696,
NGC5557,MATLAS-1839,215.0253,36.913,
NGC5574,MATLAS-1840,215.0334,3.556,
NGC5582,MATLAS-1841,215.106,39.6474,
NGC5582,MATLAS-1842,215.1111,39.7869,
NGC5574,MATLAS-1843,215.1743,3.4606,
NGC5574,MATLAS-1844,215.1884,3.7809,
NGC5582,MATLAS-1845,215.2138,39.8003,
